codigo_sucursal,name_sucursal,distrito,latitud,longitud,cantidad_bultos,prioridad,hora_inicio,hora_fin
742,Tienda Sim 0742,Zona 1,-12.04556,-77.048281,2,0,,
743,Tienda Sim 0743,Zona 7,-11.942378,-77.035911,7,0,,
744,Tienda Sim 0744,Zona 1,-12.017199,-77.035396,3,0,,
745,Tienda Sim 0745,Zona 4,-11.976931,-77.038953,8,0,,
746,Tienda Sim 0746,Zona 4,-12.011054,-77.046412,6,0,,
747,Tienda Sim 0747,Zona 3,-12.205302,-76.99529,8,0,,
748,Tienda Sim 0748,Zona 3,-12.238307,-76.968326,6,0,,
749,Tienda Sim 0749,Zona 6,-12.150438,-76.967952,5,0,,
750,Tienda Sim 0750,Zona 7,-11.936681,-77.004883,2,0,,
751,Tienda Sim 0751,Zona 2,-12.142844,-77.030494,4,0,,
752,Tienda Sim 0752,Zona 3,-12.19452,-76.963253,7,0,09:00,13:00
753,Tienda Sim 0753,Zona 2,-12.11949,-77.058799,4,0,,
754,Tienda Sim 0754,Zona 4,-11.964622,-77.072269,1,0,,
755,Tienda Sim 0755,Zona 5,-12.013435,-76.950585,2,0,,
756,Tienda Sim 0756,Zona 2,-12.101495,-77.030959,5,0,,
757,Tienda Sim 0757,Zona 3,-12.200553,-76.960513,6,0,,
758,Tienda Sim 0758,Zona 8,-12.067856,-77.104276,8,1,14:00,18:00
759,Tienda Sim 0759,Zona 1,-12.060117,-77.045251,8,0,,
760,Tienda Sim 0760,Zona 3,-12.210982,-76.908606,5,0,14:00,18:00
761,Tienda Sim 0761,Zona 5,-12.051615,-76.922186,5,0,,
762,Tienda Sim 0762,Zona 1,-12.049521,-77.038333,7,0,,
763,Tienda Sim 0763,Zona 1,-12.069785,-77.051047,1,0,14:00,18:00
764,Tienda Sim 0764,Zona 1,-12.04221,-77.014452,5,0,09:00,13:00
765,Tienda Sim 0765,Zona 8,-12.066004,-77.085093,4,0,,
766,Tienda Sim 0766,Zona 1,-12.034467,-77.013707,7,0,,
767,Tienda Sim 0767,Zona 1,-12.047063,-76.999976,7,0,,
768,Tienda Sim 0768,Zona 1,-12.054737,-77.056796,6,0,,
769,Tienda Sim 0769,Zona 1,-12.067781,-77.001042,6,0,,
770,Tienda Sim 0770,Zona 5,-12.03525,-76.956014,6,0,,
771,Tienda Sim 0771,Zona 2,-12.097518,-77.017622,5,0,,
772,Tienda Sim 0772,Zona 4,-11.95461,-77.087861,2,0,,
773,Tienda Sim 0773,Zona 4,-11.994776,-77.068325,3,0,,
774,Tienda Sim 0774,Zona 7,-11.975526,-77.020914,6,0,,
775,Tienda Sim 0775,Zona 1,-12.050867,-77.029687,5,0,,
776,Tienda Sim 0776,Zona 7,-11.897524,-77.046358,2,0,,
777,Tienda Sim 0777,Zona 5,-12.057581,-76.947864,8,0,,
778,Tienda Sim 0778,Zona 1,-12.02823,-77.053201,8,0,,
779,Tienda Sim 0779,Zona 6,-12.171357,-76.950971,6,0,,
780,Tienda Sim 0780,Zona 7,-11.933184,-77.076805,2,0,,
781,Tienda Sim 0781,Zona 2,-12.142057,-77.002978,8,0,,
782,Tienda Sim 0782,Zona 8,-12.062765,-77.12372,2,0,,
783,Tienda Sim 0783,Zona 3,-12.203067,-76.949762,4,0,,
784,Tienda Sim 0784,Zona 5,-12.036757,-76.974449,7,0,,
785,Tienda Sim 0785,Zona 8,-12.085137,-77.105087,5,0,,
786,Tienda Sim 0786,Zona 3,-12.201797,-76.939707,2,0,,
787,Tienda Sim 0787,Zona 6,-12.182131,-76.963572,1,0,,
788,Tienda Sim 0788,Zona 2,-12.100351,-77.021237,3,0,,
789,Tienda Sim 0789,Zona 6,-12.157496,-76.971726,6,0,,
790,Tienda Sim 0790,Zona 5,-12.065027,-76.951296,6,0,,
791,Tienda Sim 0791,Zona 2,-12.097325,-77.032143,2,0,,
792,Tienda Sim 0792,Zona 3,-12.216016,-76.95886,2,0,,
793,Tienda Sim 0793,Zona 2,-12.116385,-77.036723,6,0,09:00,13:00
794,Tienda Sim 0794,Zona 1,-12.037265,-77.033589,2,0,,
795,Tienda Sim 0795,Zona 1,-12.029998,-77.017376,1,0,,
796,Tienda Sim 0796,Zona 3,-12.182075,-76.966816,4,0,,
797,Tienda Sim 0797,Zona 1,-12.062264,-77.044364,5,0,,
798,Tienda Sim 0798,Zona 1,-12.054121,-77.06349,2,0,,
799,Tienda Sim 0799,Zona 6,-12.16795,-76.978541,2,0,,
800,Tienda Sim 0800,Zona 5,-12.062093,-76.955684,2,0,,
801,Tienda Sim 0801,Zona 6,-12.138788,-76.966414,3,0,,
802,Tienda Sim 0802,Zona 2,-12.075507,-77.026931,1,0,,
803,Tienda Sim 0803,Zona 7,-11.945221,-77.039926,1,0,,
804,Tienda Sim 0804,Zona 4,-11.985383,-77.052165,3,0,,
805,Tienda Sim 0805,Zona 1,-12.008619,-77.058216,1,1,,
806,Tienda Sim 0806,Zona 1,-12.030537,-77.03926,3,0,,
807,Tienda Sim 0807,Zona 5,-12.07828,-76.936127,5,0,,
808,Tienda Sim 0808,Zona 1,-12.023183,-77.058429,1,0,,
809,Tienda Sim 0809,Zona 4,-11.990161,-77.091056,5,0,,
810,Tienda Sim 0810,Zona 8,-12.092659,-77.091135,5,0,,
811,Tienda Sim 0811,Zona 1,-12.054395,-77.062958,5,0,14:00,18:00
812,Tienda Sim 0812,Zona 1,-12.04187,-77.052403,6,0,,
813,Tienda Sim 0813,Zona 8,-12.078475,-77.096692,7,1,,
814,Tienda Sim 0814,Zona 4,-12.010911,-77.076297,1,0,09:00,13:00
815,Tienda Sim 0815,Zona 1,-12.043227,-77.025551,2,0,,
816,Tienda Sim 0816,Zona 7,-11.917713,-77.051971,3,0,,
817,Tienda Sim 0817,Zona 7,-11.923127,-77.054115,6,0,,
818,Tienda Sim 0818,Zona 4,-11.957128,-77.080408,7,0,,
819,Tienda Sim 0819,Zona 5,-12.026087,-76.961817,8,0,,
820,Tienda Sim 0820,Zona 2,-12.083762,-77.019356,5,0,,
821,Tienda Sim 0821,Zona 1,-12.064288,-77.0524,4,0,14:00,18:00
822,Tienda Sim 0822,Zona 4,-11.975939,-77.041052,4,0,,
823,Tienda Sim 0823,Zona 2,-12.121273,-77.029196,1,0,,
824,Tienda Sim 0824,Zona 5,-12.03635,-76.947628,4,0,,
825,Tienda Sim 0825,Zona 7,-11.963283,-77.054634,5,0,,
826,Tienda Sim 0826,Zona 1,-12.041768,-77.021121,2,0,09:00,13:00
827,Tienda Sim 0827,Zona 4,-11.960912,-77.045968,7,0,,
828,Tienda Sim 0828,Zona 2,-12.114829,-77.016521,7,0,,
829,Tienda Sim 0829,Zona 7,-11.952002,-77.042758,3,0,,
830,Tienda Sim 0830,Zona 2,-12.134834,-77.052477,8,0,,
831,Tienda Sim 0831,Zona 5,-12.043996,-76.946661,1,0,,
832,Tienda Sim 0832,Zona 4,-11.977622,-77.05017,8,0,09:00,13:00
833,Tienda Sim 0833,Zona 3,-12.195632,-76.939981,7,0,,
834,Tienda Sim 0834,Zona 5,-12.050768,-76.942568,2,0,,
835,Tienda Sim 0835,Zona 6,-12.173071,-76.963345,6,0,,
836,Tienda Sim 0836,Zona 4,-11.977968,-77.072054,3,0,,
837,Tienda Sim 0837,Zona 6,-12.159067,-76.981225,7,0,,
838,Tienda Sim 0838,Zona 8,-12.079477,-77.130249,2,0,,
839,Tienda Sim 0839,Zona 3,-12.177216,-76.930818,2,0,14:00,18:00
840,Tienda Sim 0840,Zona 4,-11.980326,-77.0245,3,0,,
841,Tienda Sim 0841,Zona 1,-12.049406,-76.988428,2,0,,
842,Tienda Sim 0842,Zona 6,-12.164096,-76.965407,3,0,,
843,Tienda Sim 0843,Zona 4,-11.99716,-77.053298,5,0,,
844,Tienda Sim 0844,Zona 3,-12.184959,-76.95205,6,1,,
845,Tienda Sim 0845,Zona 1,-12.014019,-77.038695,5,0,,
846,Tienda Sim 0846,Zona 7,-11.935131,-77.056362,2,0,,
847,Tienda Sim 0847,Zona 3,-12.192467,-76.952412,2,0,,
848,Tienda Sim 0848,Zona 5,-12.060948,-76.963977,8,0,,
849,Tienda Sim 0849,Zona 1,-11.997908,-77.047743,3,0,,
850,Tienda Sim 0850,Zona 8,-12.096226,-77.122568,1,0,,
851,Tienda Sim 0851,Zona 1,-12.046928,-77.03316,4,0,,
852,Tienda Sim 0852,Zona 1,-12.036014,-77.030821,1,0,,
853,Tienda Sim 0853,Zona 7,-11.951607,-77.033872,3,0,,
854,Tienda Sim 0854,Zona 8,-12.085769,-77.121154,7,0,,
855,Tienda Sim 0855,Zona 2,-12.136519,-77.051391,3,0,,
856,Tienda Sim 0856,Zona 3,-12.180844,-76.937605,6,0,,
857,Tienda Sim 0857,Zona 6,-12.14242,-76.969292,4,0,,
858,Tienda Sim 0858,Zona 7,-11.926017,-77.071703,3,0,,
859,Tienda Sim 0859,Zona 3,-12.184464,-76.946812,6,0,,
860,Tienda Sim 0860,Zona 4,-11.978712,-77.05316,5,0,,
861,Tienda Sim 0861,Zona 6,-12.177767,-76.996965,3,0,,
862,Tienda Sim 0862,Zona 6,-12.172817,-76.959831,2,0,,
863,Tienda Sim 0863,Zona 6,-12.147578,-76.994623,8,0,,
864,Tienda Sim 0864,Zona 4,-12.00766,-77.073018,2,0,,
865,Tienda Sim 0865,Zona 1,-12.052431,-77.067517,8,0,,
866,Tienda Sim 0866,Zona 8,-12.095597,-77.124793,4,0,,
867,Tienda Sim 0867,Zona 7,-11.938447,-77.061251,8,0,,
868,Tienda Sim 0868,Zona 6,-12.162084,-76.950946,3,0,,
869,Tienda Sim 0869,Zona 1,-12.069432,-77.046716,5,0,,
870,Tienda Sim 0870,Zona 2,-12.101554,-77.037529,5,0,14:00,18:00
871,Tienda Sim 0871,Zona 6,-12.170326,-76.949057,3,0,,
872,Tienda Sim 0872,Zona 1,-12.051512,-77.023119,2,0,,
873,Tienda Sim 0873,Zona 8,-12.062279,-77.116171,5,0,,
874,Tienda Sim 0874,Zona 3,-12.191366,-76.944232,6,0,,
875,Tienda Sim 0875,Zona 5,-12.031624,-76.95987,3,0,,
876,Tienda Sim 0876,Zona 7,-11.939258,-77.041107,7,0,09:00,13:00
877,Tienda Sim 0877,Zona 3,-12.187325,-76.968453,6,0,,
878,Tienda Sim 0878,Zona 2,-12.101694,-77.021606,2,0,,
879,Tienda Sim 0879,Zona 5,-12.073705,-76.928251,8,0,,
880,Tienda Sim 0880,Zona 4,-11.949786,-77.041967,1,0,,
881,Tienda Sim 0881,Zona 3,-12.174314,-76.948463,6,0,,
882,Tienda Sim 0882,Zona 5,-12.079907,-76.983194,4,0,,
883,Tienda Sim 0883,Zona 8,-12.065409,-77.120656,6,0,,
884,Tienda Sim 0884,Zona 3,-12.216462,-76.951129,7,0,,
885,Tienda Sim 0885,Zona 1,-12.034919,-77.06915,6,0,,
886,Tienda Sim 0886,Zona 3,-12.20808,-76.922822,6,0,,
887,Tienda Sim 0887,Zona 3,-12.219355,-76.934344,7,0,,
888,Tienda Sim 0888,Zona 1,-12.054725,-77.033176,6,0,,
889,Tienda Sim 0889,Zona 1,-12.026248,-77.029657,7,0,,
890,Tienda Sim 0890,Zona 5,-12.033635,-76.970729,4,0,,
891,Tienda Sim 0891,Zona 3,-12.179954,-76.965348,2,0,,
892,Tienda Sim 0892,Zona 8,-12.065328,-77.105352,2,0,,
893,Tienda Sim 0893,Zona 2,-12.111268,-77.023935,5,0,,
894,Tienda Sim 0894,Zona 1,-12.061189,-77.067298,5,0,,
895,Tienda Sim 0895,Zona 6,-12.144298,-76.966655,1,0,,
896,Tienda Sim 0896,Zona 7,-11.919311,-77.040805,2,0,,
897,Tienda Sim 0897,Zona 2,-12.145293,-77.01261,8,0,,
898,Tienda Sim 0898,Zona 2,-12.126667,-77.023844,6,0,,
899,Tienda Sim 0899,Zona 1,-12.057654,-77.013403,7,0,,
900,Tienda Sim 0900,Zona 4,-12.005778,-77.066074,2,0,,
901,Tienda Sim 0901,Zona 3,-12.198066,-76.969659,1,0,14:00,18:00
902,Tienda Sim 0902,Zona 2,-12.114051,-77.000986,3,0,,
903,Tienda Sim 0903,Zona 1,-12.054828,-77.035887,7,0,,
904,Tienda Sim 0904,Zona 4,-12.03949,-77.060701,5,0,,
905,Tienda Sim 0905,Zona 8,-12.075635,-77.124733,7,0,,
906,Tienda Sim 0906,Zona 5,-12.030534,-76.955872,4,0,,
907,Tienda Sim 0907,Zona 4,-11.993195,-77.066789,4,0,,
908,Tienda Sim 0908,Zona 1,-12.080503,-77.063376,5,0,09:00,13:00
909,Tienda Sim 0909,Zona 2,-12.1027,-77.067979,8,0,,
910,Tienda Sim 0910,Zona 2,-12.133794,-77.037195,4,0,,
911,Tienda Sim 0911,Zona 6,-12.128615,-76.956165,5,0,,
912,Tienda Sim 0912,Zona 7,-11.950029,-77.016519,8,0,,
913,Tienda Sim 0913,Zona 8,-12.083329,-77.091836,3,0,,
914,Tienda Sim 0914,Zona 8,-12.09446,-77.090681,7,0,,
915,Tienda Sim 0915,Zona 8,-12.07731,-77.128513,5,0,,
916,Tienda Sim 0916,Zona 8,-12.073909,-77.105008,8,0,,
917,Tienda Sim 0917,Zona 1,-12.054905,-77.033029,4,0,,
918,Tienda Sim 0918,Zona 1,-12.056494,-77.031833,6,0,,
919,Tienda Sim 0919,Zona 2,-12.11204,-77.031097,3,0,,
920,Tienda Sim 0920,Zona 4,-11.997945,-77.057272,6,0,,
921,Tienda Sim 0921,Zona 1,-12.036095,-77.005888,3,0,,
922,Tienda Sim 0922,Zona 7,-11.92309,-77.022432,5,0,,
923,Tienda Sim 0923,Zona 5,-11.994407,-76.940713,7,0,,
924,Tienda Sim 0924,Zona 4,-11.981276,-77.047328,4,0,,
925,Tienda Sim 0925,Zona 1,-12.064161,-77.05099,4,0,,
926,Tienda Sim 0926,Zona 2,-12.129111,-77.018343,3,0,,
927,Tienda Sim 0927,Zona 1,-12.049135,-77.040512,6,0,,
928,Tienda Sim 0928,Zona 7,-11.920426,-77.024463,5,0,,
929,Tienda Sim 0929,Zona 4,-11.992911,-77.07206,5,0,,
930,Tienda Sim 0930,Zona 6,-12.139565,-76.95607,1,0,,
931,Tienda Sim 0931,Zona 2,-12.148913,-77.035637,1,0,,
932,Tienda Sim 0932,Zona 3,-12.197021,-76.935981,1,0,,
933,Tienda Sim 0933,Zona 3,-12.183618,-76.94489,7,0,,
934,Tienda Sim 0934,Zona 6,-12.149466,-76.968846,7,0,,
935,Tienda Sim 0935,Zona 6,-12.172129,-76.974703,1,0,,
936,Tienda Sim 0936,Zona 2,-12.119658,-77.030624,1,0,,
937,Tienda Sim 0937,Zona 8,-12.10394,-77.117155,7,0,,
938,Tienda Sim 0938,Zona 1,-12.044988,-77.048065,5,0,,
939,Tienda Sim 0939,Zona 7,-11.944443,-77.031216,3,0,,
940,Tienda Sim 0940,Zona 1,-12.065421,-77.072305,5,0,,
941,Tienda Sim 0941,Zona 2,-12.126267,-77.016246,2,0,,
942,Tienda Sim 0942,Zona 7,-11.909624,-77.025922,2,0,,
943,Tienda Sim 0943,Zona 1,-12.072429,-77.047183,3,0,14:00,18:00
944,Tienda Sim 0944,Zona 3,-12.195381,-76.946803,8,0,,
945,Tienda Sim 0945,Zona 3,-12.190293,-76.966507,7,0,,
946,Tienda Sim 0946,Zona 2,-12.118831,-77.022434,2,0,,
947,Tienda Sim 0947,Zona 5,-12.035138,-76.964503,5,0,,
948,Tienda Sim 0948,Zona 7,-11.946213,-77.088669,8,0,,
949,Tienda Sim 0949,Zona 7,-11.951186,-77.049439,8,0,,
950,Tienda Sim 0950,Zona 3,-12.218353,-76.947019,7,0,,
951,Tienda Sim 0951,Zona 4,-11.991007,-77.100666,2,0,14:00,18:00
952,Tienda Sim 0952,Zona 2,-12.116121,-77.04671,2,0,,
953,Tienda Sim 0953,Zona 2,-12.111258,-77.053073,2,0,,
954,Tienda Sim 0954,Zona 1,-12.04546,-77.048097,2,0,,
955,Tienda Sim 0955,Zona 8,-12.064544,-77.107755,2,1,,
956,Tienda Sim 0956,Zona 7,-11.944593,-77.067653,3,0,09:00,13:00
957,Tienda Sim 0957,Zona 6,-12.18659,-76.98051,5,0,,
958,Tienda Sim 0958,Zona 4,-11.990149,-77.070948,4,0,,
959,Tienda Sim 0959,Zona 4,-11.978746,-77.065026,4,1,,
960,Tienda Sim 0960,Zona 4,-12.00737,-77.065006,2,0,,
961,Tienda Sim 0961,Zona 4,-11.985935,-77.054152,2,0,,
962,Tienda Sim 0962,Zona 3,-12.166189,-76.96204,8,0,,
963,Tienda Sim 0963,Zona 1,-12.047323,-77.03533,5,0,,
964,Tienda Sim 0964,Zona 1,-12.046422,-77.052011,2,0,,
965,Tienda Sim 0965,Zona 8,-12.097887,-77.119195,7,0,,
966,Tienda Sim 0966,Zona 4,-12.009327,-77.091079,7,0,,
967,Tienda Sim 0967,Zona 8,-12.084322,-77.128848,8,0,,
968,Tienda Sim 0968,Zona 1,-12.035492,-77.03218,2,0,,
969,Tienda Sim 0969,Zona 4,-12.00627,-77.064684,6,0,,
970,Tienda Sim 0970,Zona 2,-12.153448,-77.038898,8,0,,
971,Tienda Sim 0971,Zona 2,-12.112818,-77.015151,7,0,,
972,Tienda Sim 0972,Zona 1,-12.058835,-77.024067,2,0,,
973,Tienda Sim 0973,Zona 1,-12.073282,-77.065457,8,0,,
974,Tienda Sim 0974,Zona 8,-12.057226,-77.07992,4,0,,
975,Tienda Sim 0975,Zona 3,-12.191118,-76.950726,4,0,,
976,Tienda Sim 0976,Zona 5,-12.089513,-76.986404,5,0,,
977,Tienda Sim 0977,Zona 3,-12.197671,-76.956445,7,0,,
978,Tienda Sim 0978,Zona 3,-12.219905,-76.94882,1,0,,
979,Tienda Sim 0979,Zona 4,-11.987928,-77.043001,5,0,,
980,Tienda Sim 0980,Zona 1,-12.043541,-77.020889,7,0,,
981,Tienda Sim 0981,Zona 8,-12.069856,-77.112076,5,0,,
982,Tienda Sim 0982,Zona 6,-12.140842,-76.987612,3,0,,
983,Tienda Sim 0983,Zona 6,-12.10934,-76.963245,1,0,,
984,Tienda Sim 0984,Zona 3,-12.193145,-76.940548,5,0,,
985,Tienda Sim 0985,Zona 1,-12.012212,-77.028735,6,0,,
986,Tienda Sim 0986,Zona 8,-12.098891,-77.084738,5,0,,
987,Tienda Sim 0987,Zona 3,-12.206136,-76.948071,8,0,,
988,Tienda Sim 0988,Zona 1,-12.069027,-77.033528,5,0,,
989,Tienda Sim 0989,Zona 3,-12.211725,-76.948197,5,0,,
990,Tienda Sim 0990,Zona 6,-12.165114,-76.93535,1,0,,
991,Tienda Sim 0991,Zona 5,-12.014319,-76.949163,5,0,,
992,Tienda Sim 0992,Zona 6,-12.158848,-76.976722,2,0,,
993,Tienda Sim 0993,Zona 6,-12.140092,-76.975921,6,0,,
994,Tienda Sim 0994,Zona 2,-12.127584,-77.012385,2,0,,
995,Tienda Sim 0995,Zona 8,-12.079689,-77.11068,8,0,14:00,18:00
996,Tienda Sim 0996,Zona 3,-12.228464,-76.937325,3,0,,
997,Tienda Sim 0997,Zona 5,-12.015064,-76.937018,4,0,,
998,Tienda Sim 0998,Zona 1,-12.019688,-77.05823,2,0,,
999,Tienda Sim 0999,Zona 8,-12.065746,-77.126977,2,0,,
1000,Tienda Sim 1000,Zona 2,-12.1241,-77.0161,8,0,,
1001,Tienda Sim 1001,Zona 1,-12.044167,-77.068428,3,0,,
1002,Tienda Sim 1002,Zona 3,-12.223671,-76.974861,5,0,,
1003,Tienda Sim 1003,Zona 1,-12.037154,-77.00585,8,0,,
1004,Tienda Sim 1004,Zona 1,-12.021476,-77.077128,5,0,,
1005,Tienda Sim 1005,Zona 5,-12.024421,-76.933145,1,0,,
1006,Tienda Sim 1006,Zona 3,-12.227815,-76.955458,3,0,,
1007,Tienda Sim 1007,Zona 8,-12.050281,-77.100092,4,0,,
1008,Tienda Sim 1008,Zona 2,-12.143564,-77.019007,3,0,,
1009,Tienda Sim 1009,Zona 6,-12.198475,-76.974011,2,0,,
1010,Tienda Sim 1010,Zona 3,-12.179517,-76.949669,5,0,,
1011,Tienda Sim 1011,Zona 5,-12.058981,-76.933992,4,0,,
1012,Tienda Sim 1012,Zona 4,-11.972454,-77.036419,3,0,,
1013,Tienda Sim 1013,Zona 4,-11.974262,-77.040535,4,0,,
1014,Tienda Sim 1014,Zona 8,-12.056808,-77.10522,3,0,,
1015,Tienda Sim 1015,Zona 3,-12.198389,-76.954271,2,0,,
1016,Tienda Sim 1016,Zona 1,-12.067823,-77.060196,4,0,,
1017,Tienda Sim 1017,Zona 5,-12.055076,-76.945654,8,0,,
1018,Tienda Sim 1018,Zona 7,-11.914065,-77.040752,5,0,,
1019,Tienda Sim 1019,Zona 1,-12.027937,-77.023572,5,0,,
1020,Tienda Sim 1020,Zona 3,-12.204166,-76.939296,8,0,,
1021,Tienda Sim 1021,Zona 7,-11.944384,-77.016202,5,0,,
1022,Tienda Sim 1022,Zona 6,-12.148555,-76.991429,2,0,,
1023,Tienda Sim 1023,Zona 8,-12.067093,-77.080334,4,0,,
1024,Tienda Sim 1024,Zona 4,-11.993262,-77.051941,4,0,,
1025,Tienda Sim 1025,Zona 5,-12.040174,-76.968659,4,0,,
1026,Tienda Sim 1026,Zona 2,-12.110807,-77.055089,2,0,,
1027,Tienda Sim 1027,Zona 8,-12.081261,-77.090637,1,0,,
1028,Tienda Sim 1028,Zona 3,-12.193578,-76.955481,3,0,14:00,18:00
1029,Tienda Sim 1029,Zona 6,-12.151964,-76.971082,8,0,,
1030,Tienda Sim 1030,Zona 3,-12.199774,-76.938177,6,0,,
1031,Tienda Sim 1031,Zona 4,-12.003093,-77.059274,7,0,,
1032,Tienda Sim 1032,Zona 5,-12.055621,-76.978541,2,0,,
1033,Tienda Sim 1033,Zona 4,-12.006568,-77.031772,4,0,,
1034,Tienda Sim 1034,Zona 8,-12.063075,-77.133825,5,0,,
1035,Tienda Sim 1035,Zona 3,-12.227726,-76.952019,4,0,,
1036,Tienda Sim 1036,Zona 5,-12.021899,-76.953362,4,0,,
1037,Tienda Sim 1037,Zona 3,-12.176474,-76.943665,3,0,,
1038,Tienda Sim 1038,Zona 3,-12.191517,-76.974043,1,0,,
1039,Tienda Sim 1039,Zona 3,-12.183125,-76.956029,7,0,,
1040,Tienda Sim 1040,Zona 1,-12.030464,-77.057655,8,0,,
1041,Tienda Sim 1041,Zona 1,-12.042813,-77.036664,1,0,,
1042,Tienda Sim 1042,Zona 5,-12.052773,-76.942718,4,0,,
1043,Tienda Sim 1043,Zona 5,-12.054795,-76.961683,5,0,,
1044,Tienda Sim 1044,Zona 5,-12.021101,-76.931119,7,0,,
1045,Tienda Sim 1045,Zona 1,-12.059696,-77.032768,8,0,,
1046,Tienda Sim 1046,Zona 3,-12.213368,-76.971324,4,0,,
1047,Tienda Sim 1047,Zona 1,-12.027391,-77.073674,6,0,09:00,13:00
1048,Tienda Sim 1048,Zona 6,-12.143317,-76.974549,8,0,,
1049,Tienda Sim 1049,Zona 7,-11.943808,-77.032624,7,0,,
1050,Tienda Sim 1050,Zona 2,-12.109538,-77.044874,3,0,,
1051,Tienda Sim 1051,Zona 5,-12.037081,-76.947959,7,0,,
1052,Tienda Sim 1052,Zona 1,-12.068609,-77.046058,4,0,14:00,18:00
1053,Tienda Sim 1053,Zona 2,-12.095137,-76.999821,1,0,,
1054,Tienda Sim 1054,Zona 1,-12.033088,-77.064426,7,0,,
1055,Tienda Sim 1055,Zona 2,-12.111169,-77.014685,7,0,,
1056,Tienda Sim 1056,Zona 5,-12.036937,-76.935871,3,0,14:00,18:00
1057,Tienda Sim 1057,Zona 8,-12.063461,-77.111303,4,0,09:00,13:00
1058,Tienda Sim 1058,Zona 2,-12.130951,-77.064163,3,0,,
1059,Tienda Sim 1059,Zona 4,-11.983886,-77.056651,1,0,,
1060,Tienda Sim 1060,Zona 5,-12.039964,-76.974076,8,0,,
1061,Tienda Sim 1061,Zona 8,-12.05839,-77.073018,1,0,,
1062,Tienda Sim 1062,Zona 5,-12.048588,-76.95111,5,0,,
1063,Tienda Sim 1063,Zona 2,-12.114438,-76.993418,1,0,,
1064,Tienda Sim 1064,Zona 5,-12.068426,-76.946342,6,0,,
1065,Tienda Sim 1065,Zona 3,-12.214394,-76.959846,8,0,,
1066,Tienda Sim 1066,Zona 8,-12.070893,-77.085748,6,0,,
1067,Tienda Sim 1067,Zona 3,-12.167582,-76.941933,5,0,09:00,13:00
1068,Tienda Sim 1068,Zona 5,-12.056779,-76.905131,7,0,,
1069,Tienda Sim 1069,Zona 1,-12.053696,-77.05328,8,0,,
1070,Tienda Sim 1070,Zona 3,-12.231949,-76.92487,7,0,09:00,13:00
1071,Tienda Sim 1071,Zona 7,-11.922572,-76.99648,2,0,,
1072,Tienda Sim 1072,Zona 5,-12.075011,-76.923753,5,0,,
1073,Tienda Sim 1073,Zona 3,-12.198738,-76.93549,7,0,,
1074,Tienda Sim 1074,Zona 8,-12.09966,-77.083575,3,0,,
1075,Tienda Sim 1075,Zona 7,-11.925843,-77.0407,6,0,,
1076,Tienda Sim 1076,Zona 3,-12.188388,-76.963779,1,0,,
1077,Tienda Sim 1077,Zona 4,-12.00043,-77.068342,8,0,,
1078,Tienda Sim 1078,Zona 4,-12.023349,-77.044488,5,0,,
1079,Tienda Sim 1079,Zona 5,-12.028551,-76.962624,6,0,,
1080,Tienda Sim 1080,Zona 3,-12.193732,-76.95478,7,0,,
1081,Tienda Sim 1081,Zona 2,-12.114091,-77.041296,2,0,,
1082,Tienda Sim 1082,Zona 8,-12.085902,-77.091063,4,0,,
1083,Tienda Sim 1083,Zona 8,-12.07115,-77.073602,7,0,14:00,18:00
1084,Tienda Sim 1084,Zona 7,-11.939166,-77.056669,2,0,,
1085,Tienda Sim 1085,Zona 8,-12.047915,-77.098646,7,0,,
1086,Tienda Sim 1086,Zona 6,-12.146916,-76.948569,3,0,,
1087,Tienda Sim 1087,Zona 6,-12.17175,-76.972291,5,0,,
1088,Tienda Sim 1088,Zona 6,-12.163086,-76.993233,5,1,,
1089,Tienda Sim 1089,Zona 4,-11.994745,-77.035945,6,0,,
1090,Tienda Sim 1090,Zona 3,-12.195728,-76.974229,7,0,,
1091,Tienda Sim 1091,Zona 2,-12.148005,-77.000034,3,0,,
1092,Tienda Sim 1092,Zona 5,-12.051626,-76.961653,2,0,,
1093,Tienda Sim 1093,Zona 2,-12.124932,-77.056592,4,0,,
1094,Tienda Sim 1094,Zona 2,-12.094384,-77.037075,5,0,,
1095,Tienda Sim 1095,Zona 4,-11.965387,-77.05907,7,0,,
1096,Tienda Sim 1096,Zona 3,-12.174268,-76.945379,7,1,,
1097,Tienda Sim 1097,Zona 2,-12.104642,-77.017056,3,0,,
1098,Tienda Sim 1098,Zona 6,-12.148781,-76.963737,8,0,,
1099,Tienda Sim 1099,Zona 7,-11.944191,-77.005522,1,0,,
1100,Tienda Sim 1100,Zona 1,-12.062325,-77.042922,1,0,,
1101,Tienda Sim 1101,Zona 1,-12.045732,-77.035756,1,0,,
1102,Tienda Sim 1102,Zona 3,-12.207731,-76.944335,8,0,,
1103,Tienda Sim 1103,Zona 6,-12.163039,-76.998475,2,0,14:00,18:00
1104,Tienda Sim 1104,Zona 7,-11.939828,-77.05981,5,0,,
1105,Tienda Sim 1105,Zona 1,-12.077219,-77.040536,7,0,,
1106,Tienda Sim 1106,Zona 6,-12.151218,-76.960519,7,0,,
1107,Tienda Sim 1107,Zona 1,-12.035791,-77.077787,8,0,,
1108,Tienda Sim 1108,Zona 3,-12.224498,-76.914477,1,0,,
1109,Tienda Sim 1109,Zona 8,-12.08885,-77.099005,4,0,,
1110,Tienda Sim 1110,Zona 1,-12.058365,-77.041566,5,0,,
